# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08e3b11e90c4d49a0ed6f965c38dfcfcf9c3a5ad	src/locale/translations/mr.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08ec470dd3a5d91d767dfba6899c474961f89732	ios/Xaman/Images.xcassets/Graphics/ImageBiometric.imageset/fingerprint@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	091ff291d660142458ad5d11fbbb0788ade44576	src/common/utils/__tests__/fixtures/tangem.cards.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09303cd3c7dd72f4169f1afe41e37952e97e1792	android/app/src/main/res/drawable-mdpi/icon_toggle_right.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0937d0b936eff74fa2d11b812cf6bbe601fb841d	android/app/src/main/res/drawable-xxxhdpi/icon_xlm_square.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0937d0b936eff74fa2d11b812cf6bbe601fb841d	ios/Xaman/Images.xcassets/Icons/IconXlmSquare.imageset/icon_xlm_square@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09588ab763c78591bdf89f69b6c84f3ec401dbb4	ios/Xaman/Images.xcassets/Icons/IconFingerprint.imageset/icon_fingerprint@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	095bf1864cc4c9b268ffc54d9b30322db6aa3b12	android/app/src/main/java/libs/common/AppUpdateModule.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	096636a876866871c86b04bc07e9f81a8fe9edd7	src/common/libs/ledger/transactions/genuine/EscrowCreate/EscrowCreate.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	096bfb358e47c901ae59cb6e4cf63d5a24f1510f	src/common/libs/ledger/parser/fields/STString.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	097521dedf8928c117e4eaff2dc37c7a1f34dcd2	ios/Xaman/Images.xcassets/Icons/IconChevronLeft.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0991e0bac416e35a733fdcb5f50381b01450995e	src/services/helpers/__tests__/stellarSwapPrepare.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09a1e43ebc6c4f5e52bd9f419c32403885ee6b4c	android/app/src/main/res/drawable-xhdpi/icon_link.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09a9b7e27eddf33b7fe8733d7ccd1a0769eb9b8a	android/app/src/main/res/drawable-mdpi/icon_bell.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09b1aeb4a86d9f17e9a4056ecac477b562b0c2b2	src/screens/Setup/Passcode/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09b8525053f53126c8d038f1e83e81f2be67a210	HYBRID_LEARNING_PLAN.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09d875a90f50fe6ba92772e4a21e5e79aeb7eedb	android/app/src/main/res/drawable-xxxhdpi/icon_show_zero.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09d875a90f50fe6ba92772e4a21e5e79aeb7eedb	ios/Xaman/Images.xcassets/Icons/IconShowZero.imageset/icon_show_zero@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09dd4ff1436b9cefc47885801e24a8f7537f230f	src/screens/Overlay/Alert/__tests__/AlertOverlay.test.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09e56900344ef1cbd23d0e00706836014bc96b24	src/common/libs/ledger/transactions/genuine/Invoke/Invoke.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	09fc85e5ea2731f2b04cb7611f7c44ca6a3cbc24	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/OracleSetTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a20ec4841d3b1f4b11a964929a53501b1e125da	android/app/src/main/res/drawable-xxxhdpi/image_background_shapes.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a2b732d8ebc53ff4b457b152fbdedb9fc281c63	src/screens/Overlay/ConfirmDestinationTag/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a2b7fd657af28954d5c467119355993b7bf2018	src/screens/Account/Add/Generate/Steps/ConfirmMnemonic/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a430e4110a90a02d7fbb8b3c191d687aefbe407	src/common/utils/balance.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a47033dcff5c840ecb105c4fa4962e5d39c70b3	ios/Xaman/Images.xcassets/Icons/IconTabBarProSelected.imageset/IconTabBarProSelected.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a55f3e155937f39d406d0b6fdfd9d62b8506f0c	ios/Xaman/Images.xcassets/Icons/IconCheck.imageset/icon_check@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a619a106d94d2cf6e56f7d74fde7a4c45c30376	src/common/libs/ledger/transactions/genuine/OfferCreate/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a6b0f0f1de2915fda8a012df2db33a485bc237c	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/EscrowCancel.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a6df2ba52220cb46ab029965a86e6280cc89cca	android/app/src/main/res/drawable-mdpi/icon_events.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a7909be80f552c23ed4eaf1a700f231afb6f923	ios/Xaman/Images.xcassets/Graphics/ImageFirstAccountLight.imageset/image_first_account_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0a9c2740134d84a4fcdadcb716f0d8b6f7d0f5d9	src/components/General/TextPlaceholder/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ac96d1fafd230c4b8176ce5933313f9c3f827de	ios/Xaman/Images.xcassets/Icons/IconExternalLink.imageset/icon_external_link@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0acab5be23d7c2f53e6b6dd3c50ac4be1fda18af	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/ClaimReward.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0acac332b45561d36600f9dd1be6eade79d8d8c5	src/screens/Settings/ThirdPartyApps/ThirdPartyAppsView.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ad3a3245ab25978f1cebf50d68a00081451d22f	src/components/General/TouchableDebounce/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ad547ca91d2107d62c222bc162ad7858bcbe66f	android/app/src/main/res/drawable-xxxhdpi/image_unknown_trustline_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ad547ca91d2107d62c222bc162ad7858bcbe66f	ios/Xaman/Images.xcassets/Graphics/ImageUnknownTrustLineLight.imageset/image_unknown_trustline_light@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ade6e005d0d9d1c473117560210d101d369b709	ios/Xaman/Images.xcassets/Graphics/Pincode.imageset/Pincode@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0adf82a70cbf090b5c3b4cd3b31dd47b5903b393	android/app/src/main/res/drawable-xxxhdpi/icon_hide_zero.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0adf82a70cbf090b5c3b4cd3b31dd47b5903b393	ios/Xaman/Images.xcassets/Icons/IconHideZero.imageset/icon_hide_zero@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ae2c944ab6468ee116ea957cc97b4960aa2e2f6	android/app/src/main/res/drawable-mdpi/icon_corner_right_up.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ae608aa8fafec68767d3eb2bc5e39010042facd	src/common/libs/ledger/transactions/genuine/AMMVote/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0afd39220a852c5f23e34872ca0a2ebe5e6eb214	android/app/src/main/res/drawable-mdpi/icon_chevron_right.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b1ddebf63e02bdab8e9b70d619688625d21ac11	src/common/libs/ledger/objects/base.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b231f507ffd7a33f634c3e16ddf6946698a1ece	android/app/src/main/res/drawable-hdpi/icon_chevron_up.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b3a51270436d23ec3e7b4abd99a8aa717a81712	src/screens/Overlay/Vault/SelectSinger/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b5b73eccc33d1f5e7daad1085c315125da6bce8	android/app/src/main/res/drawable-hdpi/icon_radio.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b6204bcf898137b834b12ad4a6de96f958151d4	ios/Xaman/Images.xcassets/Graphics/ImageProfileLight.imageset/image_profile_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b76415e896626c8ec72545928031f7913c68388	android/app/src/main/res/drawable-xxhdpi/icon_toggle_right.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0b9f126a7e85b5622b3de1e9df36ddb725258bbe	android/app/src/main/res/drawable-xhdpi/image_firstaccount.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ba247115d14421a1f24985a97b1a40b4ff51522	src/locale/translations/eu.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0bca869e069009b26ea6150dd9f66a2bb3384506	ios/Xaman/Images.xcassets/Icons/IconPlus.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0bccc589446cb2d75456c4cd005fd46fa87b5cfc	src/store/__tests__/fixture/v1.test.data.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0bdcd343576faaecb1d9f8219f1fb81d2035c4a3	src/common/libs/ledger/transactions/pseudo/__tests__/fixtures/PaymentChannelAuthorizeTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c1cd08096805675d6f4dad6a4f3e202ed35b160	ios/Xaman/Images.xcassets/Icons/IconWallet.imageset/icon_wallet@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c46a2b67c85e979e3e4b40eb6da0f7b0e4e9c27	src/common/constants/stellarCuratedTokenList.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c4aef3b14fc950fcb9e0d3479343a6b1eb5def6	android/app/src/main/res/drawable-hdpi/icon_minus.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c593f98a0abf868147465bc2bbbfd6c8f9e169c	android/app/src/main/res/drawable-xxxhdpi/icon_chevron_down.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c593f98a0abf868147465bc2bbbfd6c8f9e169c	ios/Xaman/Images.xcassets/Icons/IconChevronDown.imageset/icon_chevron_down@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c65bb41569c27f8a93f24e9a45618c1fb8f34f3	.prettierrc
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c6c0f06c1716ac883cf2aca4883b16eb0b47caf	src/components/Modules/CurrencyPicker/CurrencyItem/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c6dd2e6c2346abf3e706fe46818c055a033c93f	src/common/libs/ledger/transactions/genuine/URITokenMint/URITokenMint.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c982b56a0843c72b54e66d2c570e84388a782a1	src/common/utils/tokenIconCandidates.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0c9fea31eb4b7f933b6576f97f50f03db0ab6c6a	ios/Xaman/Images.xcassets/Graphics/ImageUnknownAMMLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0cb58ed2a97ea0efab5d9bfea661880e5f0c6a08	src/services/DappIconCacheService.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0cbadf8eb4b8407b1f40ea9123893b57e2d847a7	src/common/libs/ledger/types/ledger/Oracle.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ce1489229c4072f1e2f15e61a01646f7ee5dddb	src/__mocks__/@react-native-community/netinfo.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ce313f08a16a38c57ccc12424bc6ce9a06540d6	android/app/src/main/res/drawable-hdpi/icon_profile.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d0295fc2fd7a75f833019edea2877598d02e7f2	android/app/src/main/res/drawable-xxxhdpi/icon_fingerprint.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d15d4ac97136405588c5aaf5af66401576eec76	src/common/libs/payload/StellarPayloadAdapter.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d2a1eed2a9bba3b5c25f7b2912793344a664cfd	demo-dapp/src/wallet/environment.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d3f2897d9c65581b8aab2516624381d2cf0a5ae	src/screens/Overlay/Vault/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d41fa3483b58426dfab43e43c6e419a89613454	src/common/libs/ledger/objects/__tests__/fixtures/EscrowObject.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d5a1ac2369677cd53409009d4366a89665d6fb3	src/common/libs/ledger/types/methods/random.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0d77375f27126ece8d4698336e17c3f8225ed62c	src/components/General/WebView/WebView.android.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0da1a57d43b7c58f399d83bbed1b6d90e0f263cd	src/components/General/__tests__/__snapshots__/InfoMessage.test.tsx.snap
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0db2371e46e2fcf7f83bdc3534f57e2af8725fab	demo-dapp/src/wallet/notification.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0dc0d876f48310e8394fd473f8cc54fc1f144f96	src/screens/Account/Add/Import/Steps/EnterSeed/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0dcfef2f122699fb4519ac53850113f795dd79f3	android/app/src/main/res/drawable-hdpi/icon_unlock.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0de5f049cdee67e2df511d7694e0a60714384969	src/store/models/schemas/latest.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0df5fb51ad9bbaaddf96f04890f1ea5dc887a425	ios/Xaman/Images.xcassets/Icons/IconTabBarXappSelected.imageset/xapps.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0e08698f66f7e06f2483f239335eafd09de5ef1d	src/components/Modules/AssetsList/Tokens/LPTokenItem/LPTokenItem.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0e349a2954c7d6e294bc21239510fe117822329d	src/services/__tests__/BackendService.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0e8fe60185bb91fd89eb7f789c8b31803cb78237	android/app/src/main/java/libs/webview/WebViewManager.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0e928f2da864471e3288ccb2275403160d218e5f	android/app/src/main/res/drawable-hdpi/background_pattern.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0eb635d56bf32a7edec6ad02d6e0cad900e284e3	src/components/Modules/EventsFilterChip/EventsFilterChip.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ec3fa7c9c0773e85ae442f1e490c149c9ef0913	src/components/General/Slider/Slide/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ed0a5f7285f546e2057a9e7825bb8f157c506a5	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/SetRegularKeyTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0edeacdebade24775555e5e5d9c782d2e138883d	ios/Xaman/Images.xcassets/Graphics/ImageEncryptionMigration.imageset/image_encryption_migration@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ee378778bd255fb97d28683b0022416c358cc2a	ios/Xaman/Images.xcassets/Graphics/ImageAddAccount.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0f1d5e6ed164bdc7a52c2f12b772c8f56bbeefe8	src/common/libs/ledger/transactions/genuine/AMMDeposit/AMMDeposit.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0f228dca2e9f732a40217118ae30fb1267f7e26f	src/services/NetworkService.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0f347430cd4b7bef71d50613a775e8dadf062fbe	src/components/General/DerivationPathInput/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0f3b86b936bd32c21cafc945f3d92f5dccd7b164	src/screens/Settings/TermOfUse/TermOfUseView.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0f6f2c87fe40efce78895879d18e42d3afa79036	src/common/libs/ledger/transactions/genuine/NFTokenBurn/NFTokenBurn.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0f83ad38350565934d75edce3a387f66b6b5e71a	android/app/src/main/res/drawable-mdpi/xaman_logo_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0fc165a9238ab3006f6da9856a6031f41e37747c	ios/Xaman/Images.xcassets/Icons/IconTabBarHomeSelected.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0fd44fdcbbaf4d7fe044455708cf592a95154763	src/screens/Modal/PurchaseProduct/PurchaseProductModal.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0fe562efec1d5f007093c7fd30eb1fc13315d3d3	ios/Xaman/Libs/Utils/AppUtils.h
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0ffb2440857b410b47efca93b412117f736cbca7	src/screens/Modal/DestinationPicker/DestinationPickerModal.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	100a77b32ff72c0862b37bf4825e14f1beaab9b3	ios/Xaman/Images.xcassets/Graphics/ImageManageAccountsLight.imageset/image_manage_accounts_light@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	100bcfdca08f6d6e9fe19fd4686e39be02105762	ios/Xaman/Images.xcassets/Icons/IconArrowRightLong.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	101f5165311780e784c8f5501c33e94f4a36109a	src/store/models/schemas/v11/trustLine.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10357471f59ef489c87f38078ca8ff34bedf80e0	src/common/libs/ledger/transactions/genuine/TrustSet/TrustSet.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1060c152718e25d2396fd7136e69a9fedb8a1dbd	src/common/libs/ledger/parser/fields/codec/Amounts.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10651c2682f5a7fe8593806447630cb56f621029	src/screens/Modal/Submit/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1096b5270ab6f9e0b7118910ca692d4c77f35975	src/components/Modules/MutationWidgets/Fee.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10a989ff19ceb0ad1e4cf1e2485d9cb692e33542	src/screens/Account/Add/Generate/Steps/ViewAccount/PublicKey/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10b37ff64fbaa558970124e99a4292a0b76d53d9	android/app/src/main/res/drawable-xhdpi/icon_trustline.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10b450799dcb2972cbe12dd68eba55d012fae3d6	android/app/src/main/java/libs/security/vault/storage/Keychain.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10c9781dd9c39e0062907b717e27fe08a11b7101	src/store/models/schemas/v14/network.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10cb411f9c43cad3fb2a6979116743a4e7243c46	android/app/src/main/res/drawable-xxhdpi/image_unknown_amm.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10cb78484e62fac4cd11f342969e69ce380cfac7	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_settings.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10cb78484e62fac4cd11f342969e69ce380cfac7	ios/Xaman/Images.xcassets/Icons/IconTabBarSettings.imageset/s@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10d43f8beb950b914d30d495e5849a30290787d1	android/app/src/main/res/drawable-hdpi/icon_arrow_down.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10de4582b43b6035a26fd9b5aad8cdf59f2aff62	src/locale/translations/vi.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10e6ef1f03f48256b0f7e165cd4a7246a0cdd462	src/common/libs/ledger/transactions/genuine/GenesisMint/GenesisMint.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10ebf7da62baa2b26e9c0472de82283cd4685240	android/app/src/main/res/drawable-xxhdpi/icon_alert_triangle.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10f499dfe69bef034a0c8bc8e8ac80d27b8cb995	android/app/src/main/res/drawable-xxxhdpi/image_unknown_amm.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	10f499dfe69bef034a0c8bc8e8ac80d27b8cb995	ios/Xaman/Images.xcassets/Graphics/ImageUnknownAMM.imageset/image_unknown_amm@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11166a4a0df6ef2c23c675e609de3da2c6901e54	src/common/libs/ledger/parser/fields/LedgerEntryType.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11179c72755e563e7ce4ce70c763c49c4c15d5e6	ios/Xaman/Images.xcassets/Graphics/ImageNoContactsLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1128fd703201d86b818139c011c77456a0561b28	ios/Xaman/Images.xcassets/Graphics/ImageCloudAlertLight.imageset/image_cloud_alert_light@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1138462f419301811aea876786ac6f8e0222d7a2	src/store/models/schemas/v15/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	113a618e91ec0eaa672d97c289983cecde5e2c3a	docs/stellar-migration/TODO_V2.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	114359c47858fa1120bf7aedebe8d4cac43f8cca	ios/Xaman/Images.xcassets/Icons/IconHelpCircle.imageset/icon_help_circle@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1159bfe30ab9bfc421cf616f1a20cea978873e66	docs/superpowers/plans/2026-08-24-fresnica-dapp-demo-phase-1.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11636431f426c0945a49356c2fa9c30e82ccaaf7	android/app/src/main/res/drawable-xxhdpi/icon_sliders.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1165a8b61eb201912611db72999698e93be29cb1	.cosmos/fixtures/XAppShortList.fixture.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11cb1822e37d54614625ea69df4aeef8d44c2539	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/URITokenBurnTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11e163e41fd2d26def2f3ac8770302456f8ad4f2	src/components/General/Footer/Footer.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11e271747b6c232e1dbe0bf86ddbddcd4934595a	src/screens/Events/helpers/operationTokenPairIdentity.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11f02fe2a0061d6e6e1f271b21da95423b448b32	demo-dapp/src/vite-env.d.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	11f5a03e848b998d48465aa434e3d37e55fda27d	src/common/libs/ledger/transactions/genuine/ClaimReward/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	120cc44d4f42a72dbca672a0f8e52dffd09c7b0d	src/common/libs/ledger/transactions/genuine/AMMWithdraw/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	121f92fc95426274a5f301b81cc44d6cd141c68f	android/app/src/main/res/drawable-hdpi/image_cloud_alert_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	121f92fc95426274a5f301b81cc44d6cd141c68f	android/app/src/main/res/drawable-mdpi/image_cloud_alert_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	121f92fc95426274a5f301b81cc44d6cd141c68f	android/app/src/main/res/drawable-xhdpi/image_cloud_alert_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	121f92fc95426274a5f301b81cc44d6cd141c68f	android/app/src/main/res/drawable-xxhdpi/image_cloud_alert_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	121f92fc95426274a5f301b81cc44d6cd141c68f	android/app/src/main/res/drawable-xxxhdpi/image_cloud_alert_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1222e27bbb21f980fd2cadcafd73aae02c963349	src/screens/Account/Add/Import/Steps/VerifySignature/VerifySignatureStep.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	124205875540241f19fe977a9bc768329bf9e20c	android/app/src/main/res/drawable-mdpi/image_encryption_migration.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	125a483faf252aba115044cca83d93753e68448f	src/screens/Account/Add/Import/Context.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	126ff0e10aff8eb4eebd788f82a86b021d19195f	ios/XamanTests/Info.plist
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	1292865009728cc38052a29ce6648733d89a327f	src/common/libs/ledger/transactions/genuine/MPTokenIssuanceCreate/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	12eeb2c0a50fe7f62740c572de018a014b75ec67	src/screens/Account/Add/Import/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	13201cb75ada6a8673e0a2544e37b0be3e11aff1	demo-dapp/README.md
